rebirth_island,damage,rookie,1,3375,1.15,0.1,0.499
rebirth_island,damage,rookie,2,4500,1.84,0.1,0.499
rebirth_island,damage,rookie,3,5625,2.52,0.1,0.499
rebirth_island,damage,rookie,4,9000,4.59,0.1,0.499
rebirth_island,damage,rookie,1,5625,1.15,0.5,0.999
rebirth_island,damage,rookie,2,6750,1.84,0.5,0.999
rebirth_island,damage,rookie,3,9000,2.3,0.5,0.999
rebirth_island,damage,rookie,4,11250,3.44,0.5,0.999
rebirth_island,damage,rookie,1,6750,1.15,1,1.499
rebirth_island,damage,rookie,2,8438,1.84,1,1.499
rebirth_island,damage,rookie,3,10125,2.3,1,1.499
rebirth_island,damage,rookie,4,13500,3.44,1,1.499
rebirth_island,damage,rookie,1,10125,0.72,1.5,1.999
rebirth_island,damage,rookie,2,12656,0.9,1.5,1.999
rebirth_island,damage,rookie,3,15188,1.35,1.5,1.999
rebirth_island,damage,rookie,4,20250,2.25,1.5,1.999
rebirth_island,damage,rookie,1,15188,0.63,2,5
rebirth_island,damage,rookie,2,18984,0.81,2,5
rebirth_island,damage,rookie,3,22781,1.26,2,5
rebirth_island,damage,rookie,4,30375,2.07,2,5
rebirth_island,damage,legend,1,3375,0.54,0.1,0.499
rebirth_island,damage,legend,2,4500,0.81,0.1,0.499
rebirth_island,damage,legend,3,5625,0.9,0.1,0.499
rebirth_island,damage,legend,4,9000,1.8,0.1,0.499
rebirth_island,damage,legend,1,5625,0.54,0.5,0.999
rebirth_island,damage,legend,2,6750,0.81,0.5,0.999
rebirth_island,damage,legend,3,9000,0.9,0.5,0.999
rebirth_island,damage,legend,4,11250,1.35,0.5,0.999
rebirth_island,damage,legend,1,6750,0.54,1,1.499
rebirth_island,damage,legend,2,8438,0.81,1,1.499
rebirth_island,damage,legend,3,10125,0.9,1,1.499
rebirth_island,damage,legend,4,13500,1.35,1,1.499
rebirth_island,damage,legend,1,10125,2.16,1.5,1.999
rebirth_island,damage,legend,2,12656,2.7,1.5,1.999
rebirth_island,damage,legend,3,15188,4.05,1.5,1.999
rebirth_island,damage,legend,4,20250,6.75,1.5,1.999
rebirth_island,damage,legend,1,15188,1.89,2,5
rebirth_island,damage,legend,2,18984,2.43,2,5
rebirth_island,damage,legend,3,22781,3.78,2,5
rebirth_island,damage,legend,4,30375,6.21,2,5
rebirth_island,kills,rookie,1,12,0.72,0.1,0.499
rebirth_island,kills,rookie,2,14,0.9,0.1,0.499
rebirth_island,kills,rookie,3,17,1.35,0.1,0.499
rebirth_island,kills,rookie,4,24,2.25,0.1,0.499
rebirth_island,kills,rookie,1,17,0.63,0.5,0.999
rebirth_island,kills,rookie,2,19,0.81,0.5,0.999
rebirth_island,kills,rookie,3,24,1.26,0.5,0.999
rebirth_island,kills,rookie,4,29,2.07,0.5,0.999
rebirth_island,kills,rookie,1,20,0.54,1,1.499
rebirth_island,kills,rookie,2,24,0.81,1,1.499
rebirth_island,kills,rookie,3,28,0.9,1,1.499
rebirth_island,kills,rookie,4,35,1.8,1,1.499
rebirth_island,kills,rookie,1,28,0.54,1.5,1.999
rebirth_island,kills,rookie,2,33,0.81,1.5,1.999
rebirth_island,kills,rookie,3,39,0.9,1.5,1.999
rebirth_island,kills,rookie,4,50,1.35,1.5,1.999
rebirth_island,kills,rookie,1,41,0.54,2,5
rebirth_island,kills,rookie,2,49,0.81,2,5
rebirth_island,kills,rookie,3,58,0.9,2,5
rebirth_island,kills,rookie,4,75,1.35,2,5
rebirth_island,kills,legend,1,12,2.16,0.1,0.499
rebirth_island,kills,legend,2,14,2.7,0.1,0.499
rebirth_island,kills,legend,3,17,4.05,0.1,0.499
rebirth_island,kills,legend,4,24,6.75,0.1,0.499
rebirth_island,kills,legend,1,17,1.89,0.5,0.999
rebirth_island,kills,legend,2,19,2.43,0.5,0.999
rebirth_island,kills,legend,3,24,3.78,0.5,0.999
rebirth_island,kills,legend,4,29,6.21,0.5,0.999
rebirth_island,kills,legend,1,20,1.62,1,1.499
rebirth_island,kills,legend,2,24,2.43,1,1.499
rebirth_island,kills,legend,3,28,2.7,1,1.499
rebirth_island,kills,legend,4,35,5.4,1,1.499
rebirth_island,kills,legend,1,28,1.62,1.5,1.999
rebirth_island,kills,legend,2,33,2.43,1.5,1.999
rebirth_island,kills,legend,3,39,2.7,1.5,1.999
rebirth_island,kills,legend,4,50,4.05,1.5,1.999
rebirth_island,kills,legend,1,41,1.62,2,5
